category,extension,size_bytes,relative_path
code,.txt,1656,code/potential_flow_seakeeping/HAMS/CertTest/Moonpool/Output_Benchmark/Hams_format/OEXFOR6.txt
code,.md,321,code/potential_flow_seakeeping/HAMS/CertTest/Moonpool/README.md
code,.py,2947,code/potential_flow_seakeeping/HAMS/CertTest/test_cert.py
code,.txt,518,code/potential_flow_seakeeping/HAMS/Compiling/Input/Notes_for_the_data.txt
code,.txt,107,code/potential_flow_seakeeping/HAMS/Compiling/Output/ErrorCheck.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OAMASS1.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OAMASS2.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OAMASS3.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OAMASS4.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OAMASS5.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OAMASS6.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/ODAMPING1.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/ODAMPING2.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/ODAMPING3.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/ODAMPING4.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/ODAMPING5.txt
code,.txt,102,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/ODAMPING6.txt
code,.txt,230,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OEXFOR1.txt
code,.txt,230,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OEXFOR2.txt
code,.txt,230,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OEXFOR3.txt
code,.txt,230,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OEXFOR4.txt
code,.txt,230,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OEXFOR5.txt
code,.txt,230,code/potential_flow_seakeeping/HAMS/Compiling/Output/Hams_format/OEXFOR6.txt
code,.pdf,274536,code/potential_flow_seakeeping/HAMS/Manual/A brief manual.pdf
code,.md,8113,code/potential_flow_seakeeping/HAMS/README.md
code,.f90,11104,code/potential_flow_seakeeping/HAMS/SourceCode/AssbMatx.f90
code,.f90,17310,code/potential_flow_seakeeping/HAMS/SourceCode/AssbMatx_irr.f90
code,.f90,5904,code/potential_flow_seakeeping/HAMS/SourceCode/BodyIntgr.f90
code,.f90,6970,code/potential_flow_seakeeping/HAMS/SourceCode/BodyIntgr_irr.f90
code,.f90,7026,code/potential_flow_seakeeping/HAMS/SourceCode/CalGreenFunc.f90
code,.f90,94226,code/potential_flow_seakeeping/HAMS/SourceCode/FinGreen3D.f90
code,.f90,29703,code/potential_flow_seakeeping/HAMS/SourceCode/FinGrnExtSubs.f90
code,.f90,12183,code/potential_flow_seakeeping/HAMS/SourceCode/HAMS_Prog.f90
code,.f90,3294,code/potential_flow_seakeeping/HAMS/SourceCode/HydroStatic.f90
code,.f90,4356,code/potential_flow_seakeeping/HAMS/SourceCode/ImplementSubs.f90
code,.f90,23103,code/potential_flow_seakeeping/HAMS/SourceCode/InfGreen_Appr.f90
code,.f90,15755,code/potential_flow_seakeeping/HAMS/SourceCode/InputFiles.f90
code,.f90,13930,code/potential_flow_seakeeping/HAMS/SourceCode/NormalProcess.f90
code,.f90,4012,code/potential_flow_seakeeping/HAMS/SourceCode/PatclVelct.f90
code,.f90,8177,code/potential_flow_seakeeping/HAMS/SourceCode/PotentWavForce.f90
code,.f90,12324,code/potential_flow_seakeeping/HAMS/SourceCode/PressureElevation.f90
code,.f90,9681,code/potential_flow_seakeeping/HAMS/SourceCode/PrintOutput.f90
code,.f90,4384,code/potential_flow_seakeeping/HAMS/SourceCode/ReadPanelMesh.f90
code,.f90,27483,code/potential_flow_seakeeping/HAMS/SourceCode/SingularIntgr.f90
code,.f90,3713,code/potential_flow_seakeeping/HAMS/SourceCode/SolveMotion.f90
code,.f90,6361,code/potential_flow_seakeeping/HAMS/SourceCode/WavDynMods.f90
code,.f90,4302,code/potential_flow_seakeeping/HAMS/SourceCode/WavDynSubs.f90
code,.f90,4228,code/potential_flow_seakeeping/Nemoh/Common/Environment.f90
code,.f90,1294,code/potential_flow_seakeeping/Nemoh/Common/Identification.f90
code,.f90,5189,code/potential_flow_seakeeping/Nemoh/Common/Mesh.f90
code,.f90,13089,code/potential_flow_seakeeping/Nemoh/Common/Results.f90
code,.txt,10349,code/potential_flow_seakeeping/Nemoh/LICENSE.txt
code,.f90,4340,code/potential_flow_seakeeping/Nemoh/Mesh/ExMaillage.f90
code,.f90,7874,code/potential_flow_seakeeping/Nemoh/Mesh/Mailleur.f90
code,.f90,3996,code/potential_flow_seakeeping/Nemoh/Mesh/calCol.f90
code,.f90,4126,code/potential_flow_seakeeping/Nemoh/Mesh/coque.f90
code,.f90,16217,code/potential_flow_seakeeping/Nemoh/Mesh/hydre.f90
code,.f90,8382,code/potential_flow_seakeeping/Nemoh/Mesh/mesh.f90
code,.txt,218,code/potential_flow_seakeeping/Nemoh/NOTICE.txt
code,.txt,704,code/potential_flow_seakeeping/Nemoh/OSXreadme.txt
code,.md,747,code/potential_flow_seakeeping/Nemoh/README.md
code,.f90,1827,code/potential_flow_seakeeping/Nemoh/Solver/Core/ALLOCATE_DATA.f90
code,.f90,4712,code/potential_flow_seakeeping/Nemoh/Solver/Core/Bodyconditions.f90
code,.f90,86112,code/potential_flow_seakeeping/Nemoh/Solver/Core/COMPUTE_GREEN_FD.f90
code,.f90,28248,code/potential_flow_seakeeping/Nemoh/Solver/Core/COMPUTE_GREEN_FREESURFACE.f90
code,.f90,27105,code/potential_flow_seakeeping/Nemoh/Solver/Core/COMPUTE_GREEN_INFD.f90
code,.f90,5014,code/potential_flow_seakeeping/Nemoh/Solver/Core/COMPUTE_KOCHIN.f90
code,.f90,2300,code/potential_flow_seakeeping/Nemoh/Solver/Core/COMPUTE_POTENTIAL_DOMAIN.f90
code,.f90,3795,code/potential_flow_seakeeping/Nemoh/Solver/Core/COM_VAR.f90
code,.f90,1190,code/potential_flow_seakeeping/Nemoh/Solver/Core/DEALLOCATE_DATA.f90
code,.f90,4693,code/potential_flow_seakeeping/Nemoh/Solver/Core/ELEMENTARY_FNS.f90
code,.f90,2002,code/potential_flow_seakeeping/Nemoh/Solver/Core/INITIALIZATION.f90
code,.f90,2713,code/potential_flow_seakeeping/Nemoh/Solver/Core/M_SOLVER.f90
code,.f90,5168,code/potential_flow_seakeeping/Nemoh/Solver/Core/OUTPUT.f90
code,.f90,9479,code/potential_flow_seakeeping/Nemoh/Solver/Core/PREPARE_MESH.f90
code,.f90,8170,code/potential_flow_seakeeping/Nemoh/Solver/Core/SOLVE_BEM.f90
code,.f90,6551,code/potential_flow_seakeeping/Nemoh/Solver/Core/SOLVE_BEM_FD_DIRECT.f90
code,.f90,5387,code/potential_flow_seakeeping/Nemoh/Solver/Core/SOLVE_BEM_INFD_DIRECT.f90
code,.f90,10067,code/potential_flow_seakeeping/Nemoh/Solver/NEMOH.f90
code,.txt,4168,code/potential_flow_seakeeping/Nemoh/TODO_REFACTORING.txt
code,.dat,47354,code/potential_flow_seakeeping/Nemoh/Verification/2Bodies/Cube.dat
code,.dat,4,code/potential_flow_seakeeping/Nemoh/Verification/2Bodies/ID.dat
code,.dat,46386,code/potential_flow_seakeeping/Nemoh/Verification/2Bodies/Rotated_cube.dat
code,.txt,465,code/potential_flow_seakeeping/Nemoh/Verification/2Bodies/input.txt
code,.dat,65058,code/potential_flow_seakeeping/Nemoh/Verification/Cylinder/Cylinder.dat
code,.dat,4,code/potential_flow_seakeeping/Nemoh/Verification/Cylinder/ID.dat
code,.txt,465,code/potential_flow_seakeeping/Nemoh/Verification/Cylinder/input.txt
code,.dat,11,code/potential_flow_seakeeping/Nemoh/Verification/ID.dat
code,.dat,4,code/potential_flow_seakeeping/Nemoh/Verification/NonSymmetrical/ID.dat
code,.dat,47266,code/potential_flow_seakeeping/Nemoh/Verification/NonSymmetrical/NonSymmetrical.dat
code,.txt,402,code/potential_flow_seakeeping/Nemoh/Verification/NonSymmetrical/input.txt
code,.dat,4,code/potential_flow_seakeeping/Nemoh/Verification/Postprocessing/ID.dat
code,.dat,26565,code/potential_flow_seakeeping/Nemoh/Verification/Postprocessing/Results/Aquaplus/L12.dat
code,.dat,46386,code/potential_flow_seakeeping/Nemoh/Verification/Postprocessing/Rotated_cube.dat
code,.txt,465,code/potential_flow_seakeeping/Nemoh/Verification/Postprocessing/input.txt
code,.m,1272,code/potential_flow_seakeeping/Nemoh/matlab routines/FD2TD.m
code,.m,9484,code/potential_flow_seakeeping/Nemoh/matlab routines/Mesh.m
code,.m,3972,code/potential_flow_seakeeping/Nemoh/matlab routines/Nemoh.m
code,.m,8007,code/potential_flow_seakeeping/Nemoh/matlab routines/axiMesh.m
code,.f90,1397,code/potential_flow_seakeeping/Nemoh/postProcessor/Compute_RAOs.f90
code,.f90,6238,code/potential_flow_seakeeping/Nemoh/postProcessor/IRF.f90
code,.f90,3925,code/potential_flow_seakeeping/Nemoh/postProcessor/Main.f90
code,.f90,5133,code/potential_flow_seakeeping/Nemoh/postProcessor/Plot_WaveElevation.f90
code,.f90,7894,code/potential_flow_seakeeping/Nemoh/preProcessor/BodyConditions.f90
code,.f90,3461,code/potential_flow_seakeeping/Nemoh/preProcessor/Integration.f90
code,.f90,11750,code/potential_flow_seakeeping/Nemoh/preProcessor/Main.f90
code,.f90,10627,code/potential_flow_seakeeping/Nemoh/preProcessor/Mesh.f90
code,.json,351,code/potential_flow_seakeeping/capytaine/.zenodo.json
code,.md,530,code/potential_flow_seakeeping/capytaine/CONTRIBUTING.md
code,.md,2616,code/potential_flow_seakeeping/capytaine/README.md
code,.md,5622,code/potential_flow_seakeeping/capytaine/code_of_conduct.md
code,.html,615,code/potential_flow_seakeeping/capytaine/docs/_templates/layout.html
code,.py,5356,code/potential_flow_seakeeping/capytaine/docs/conf.py
code,.py,2937,code/potential_flow_seakeeping/capytaine/docs/examples/src/A10_elasticity_of_beam.py
code,.py,1636,code/potential_flow_seakeeping/capytaine/docs/examples/src/A11_parametric_study_depth.py
code,.py,1990,code/potential_flow_seakeeping/capytaine/docs/examples/src/A1_single_body_hydrodynamics.py
code,.py,2101,code/potential_flow_seakeeping/capytaine/docs/examples/src/A2_multibody.py
code,.py,1913,code/potential_flow_seakeeping/capytaine/docs/examples/src/A3_finite_depth_flap.py
code,.py,3594,code/potential_flow_seakeeping/capytaine/docs/examples/src/A4_forward_speed_on_vertical_cylinder.py
code,.py,1874,code/potential_flow_seakeeping/capytaine/docs/examples/src/A5_benchmark_plane_symmetries.py
code,.py,1740,code/potential_flow_seakeeping/capytaine/docs/examples/src/A6_benchmark_axisymmetric_mesh.py
code,.py,1625,code/potential_flow_seakeeping/capytaine/docs/examples/src/A7_custom_dofs.py
code,.py,1314,code/potential_flow_seakeeping/capytaine/docs/examples/src/A8_convergence_study.py
code,.py,2130,code/potential_flow_seakeeping/capytaine/docs/examples/src/A9_test_irregular_frequency_removal.py
code,.py,541,code/potential_flow_seakeeping/capytaine/docs/examples/src/B1_pressure_on_hull.py
code,.py,2176,code/potential_flow_seakeeping/capytaine/docs/examples/src/B2_haskind.py
code,.py,913,code/potential_flow_seakeeping/capytaine/docs/examples/src/B3_free_surface_elevation.py
code,.py,1191,code/potential_flow_seakeeping/capytaine/docs/examples/src/B4_kochin.py
code,.py,1629,code/potential_flow_seakeeping/capytaine/docs/examples/src/B5_plot_velocity_in_domain.py
code,.py,2041,code/potential_flow_seakeeping/capytaine/docs/examples/src/B6_animate_free_surface.py
code,.py,3192,code/potential_flow_seakeeping/capytaine/docs/examples/src/B7_boat_animation.py
code,.py,930,code/potential_flow_seakeeping/capytaine/docs/examples/src/B8_pressure_infinite_frequency.py
code,.py,3001,code/potential_flow_seakeeping/capytaine/docs/examples/src/B_benchmark_hydrostatics_convergence.py
code,.py,2764,code/potential_flow_seakeeping/capytaine/docs/examples/src/C10_custom_linear_solver_on_gpu.py
code,.py,687,code/potential_flow_seakeeping/capytaine/docs/examples/src/C5_plot_influence_matrix.py
code,.py,1493,code/potential_flow_seakeeping/capytaine/docs/examples/src/C8_compare_Green_functions.py
code,.py,4420,code/potential_flow_seakeeping/capytaine/docs/examples/src/C9_custom_Green_function.py
code,.py,2912,code/potential_flow_seakeeping/capytaine/docs/examples/src/Cy_symmetric_matrix_shapes.py
code,.py,2699,code/potential_flow_seakeeping/capytaine/docs/examples/src/V_hydrostatics.py
code,.py,1341,code/potential_flow_seakeeping/capytaine/docs/examples/src/quickstart.py
code,.f90,119957,code/potential_flow_seakeeping/capytaine/libs/FinGreen3D/FinGreen3D.f90
code,.md,2004,code/potential_flow_seakeeping/capytaine/libs/FinGreen3D/README.md
code,.f90,965,code/potential_flow_seakeeping/capytaine/libs/FinGreen3D/test_program.f90
code,.f90,21088,code/potential_flow_seakeeping/capytaine/libs/LiangWuNoblesse/LiangWuNoblesseWaveTerm.f90
code,.md,104,code/potential_flow_seakeeping/capytaine/libs/LiangWuNoblesse/README.md
code,.f90,522,code/potential_flow_seakeeping/capytaine/libs/LiangWuNoblesse/test_program.f90
code,.md,1116,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/README.md
code,.f90,6814,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/benchmarks/openmp/benchmark_omp.f90
code,.py,210,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/benchmarks/openmp/display_mesh.py
code,.py,2789,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/benchmarks/openmp/read_output.py
code,.f90,6429,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/benchmarks/profiling/benchmark_profiling.f90
code,.f90,2298,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/benchmarks/rankine/benchmark_rankine.f90
code,.f90,3037,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/benchmarks/tabulations/benchmark_tabulation.f90
code,.f90,7818,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/benchmarks/waves/benchmark_waves.f90
code,.f90,8089,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/examples/minimal/minimal_example.f90
code,.py,1814,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/examples/minimal/minimal_example.py
code,.f90,15050,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/Delhommeau_integrals.f90
code,.f90,31,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/FinGreen3D.f90
code,.f90,13386,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/Green_Rankine.f90
code,.f90,27256,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/Green_wave.f90
code,.f90,49,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/LiangWuNoblesseWaveTerm.f90
code,.f90,1897,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/constants.f90
code,.f90,249,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/float32.f90
code,.f90,249,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/float64.f90
code,.f90,2537,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/interface.f90
code,.f90,21320,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/matrices.f90
code,.f90,14673,code/potential_flow_seakeeping/capytaine/libs/libDelhommeau/src/old_Prony_decomposition.f90
code,.out,286693,code/potential_flow_seakeeping/capytaine/pytest/Bemio_verification_cases/sphere.out
code,.json,1616,code/potential_flow_seakeeping/capytaine/pytest/Hydrostatics_cases/sphere__hor_cyl__ver_cyl.pkl.json
code,.dat,65058,code/potential_flow_seakeeping/capytaine/pytest/Nemoh_verification_cases/Cylinder/Cylinder.dat
code,.dat,47266,code/potential_flow_seakeeping/capytaine/pytest/Nemoh_verification_cases/NonSymmetrical/NonSymmetrical.dat
code,.txt,2895,code/potential_flow_seakeeping/capytaine/pytest/envs/2023-08-01-py3.8.txt
code,.txt,2759,code/potential_flow_seakeeping/capytaine/pytest/envs/2025-11-25-py3.13.txt
code,.dat,117,code/potential_flow_seakeeping/capytaine/pytest/io_legacy_cases/reference_data/single_body/Hydrostatics.dat
code,.dat,474,code/potential_flow_seakeeping/capytaine/pytest/io_legacy_cases/reference_data/single_body/KH.dat
code,.dat,117,code/potential_flow_seakeeping/capytaine/pytest/io_legacy_cases/reference_data/single_body_list/Hydrostatics.dat
code,.dat,474,code/potential_flow_seakeeping/capytaine/pytest/io_legacy_cases/reference_data/single_body_list/KH.dat
code,.dat,117,code/potential_flow_seakeeping/capytaine/pytest/io_legacy_cases/reference_data/two_bodies_list/Hydrostatics_0.dat
code,.dat,117,code/potential_flow_seakeeping/capytaine/pytest/io_legacy_cases/reference_data/two_bodies_list/Hydrostatics_1.dat
code,.dat,474,code/potential_flow_seakeeping/capytaine/pytest/io_legacy_cases/reference_data/two_bodies_list/KH_0.dat
code,.dat,474,code/potential_flow_seakeeping/capytaine/pytest/io_legacy_cases/reference_data/two_bodies_list/KH_1.dat
code,.py,804,code/potential_flow_seakeeping/capytaine/pytest/test_bem_airy_waves.py
code,.py,13463,code/potential_flow_seakeeping/capytaine/pytest/test_bem_engines_basic_matrix_engine.py
code,.py,13444,code/potential_flow_seakeeping/capytaine/pytest/test_bem_irregular_frequencies_removal.py
code,.py,2870,code/potential_flow_seakeeping/capytaine/pytest/test_bem_linear_combination_of_dofs.py
code,.py,1185,code/potential_flow_seakeeping/capytaine/pytest/test_bem_no_free_surface.py
code,.py,11286,code/potential_flow_seakeeping/capytaine/pytest/test_bem_potential_velocity_and_free_surface_elevation.py
code,.py,12343,code/potential_flow_seakeeping/capytaine/pytest/test_bem_problems_and_results.py
code,.py,7384,code/potential_flow_seakeeping/capytaine/pytest/test_bem_solver.py
code,.py,2114,code/potential_flow_seakeeping/capytaine/pytest/test_bem_with_quadratures.py
code,.py,7405,code/potential_flow_seakeeping/capytaine/pytest/test_bem_zero_and_infinite_freq.py
code,.py,7058,code/potential_flow_seakeeping/capytaine/pytest/test_bodies.py
code,.py,11648,code/potential_flow_seakeeping/capytaine/pytest/test_bodies_multibodies.py
code,.py,2691,code/potential_flow_seakeeping/capytaine/pytest/test_consistency_with_HAMS.py
code,.py,13780,code/potential_flow_seakeeping/capytaine/pytest/test_consistency_with_Nemoh_2.py
code,.py,1329,code/potential_flow_seakeeping/capytaine/pytest/test_consistency_with_analytical_solutions.py
code,.py,10886,code/potential_flow_seakeeping/capytaine/pytest/test_forward_speed.py
code,.py,10240,code/potential_flow_seakeeping/capytaine/pytest/test_green_functions_finite_depth.py
code,.py,9715,code/potential_flow_seakeeping/capytaine/pytest/test_green_functions_fortran_core.py
code,.py,4279,code/potential_flow_seakeeping/capytaine/pytest/test_green_functions_matrix_shape.py
code,.py,5235,code/potential_flow_seakeeping/capytaine/pytest/test_green_functions_table_density.py
code,.py,1240,code/potential_flow_seakeeping/capytaine/pytest/test_green_functions_tabulation_caching.py
code,.py,21561,code/potential_flow_seakeeping/capytaine/pytest/test_hydrostatics.py
code,.py,1223,code/potential_flow_seakeeping/capytaine/pytest/test_io_bemio.py
code,.py,4300,code/potential_flow_seakeeping/capytaine/pytest/test_io_legacy.py
code,.py,12519,code/potential_flow_seakeeping/capytaine/pytest/test_io_wamit.py
code,.py,13553,code/potential_flow_seakeeping/capytaine/pytest/test_io_xarray.py
code,.py,4780,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_clipping.py
code,.py,3053,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_connected_components.py
code,.py,11606,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_initialization.py
code,.py,812,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_integration.py
code,.py,3787,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_io_gdf.py
code,.py,6168,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_io_hst.py
code,.py,3676,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_io_mar.py
code,.py,3949,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_io_meshio.py
code,.py,5866,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_io_pnl.py
code,.py,2404,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_io_trimesh.py
code,.py,2805,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_io_xarray.py
code,.py,7047,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_lid_generation.py
code,.py,9939,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_predefined.py
code,.py,4020,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_quality.py
code,.py,8597,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_reflection_symmetry.py
code,.py,9348,code/potential_flow_seakeeping/capytaine/pytest/test_meshes_rotation_symmetry.py
code,.py,6312,code/potential_flow_seakeeping/capytaine/pytest/test_post_pro_kochin.py
code,.py,2202,code/potential_flow_seakeeping/capytaine/pytest/test_post_pro_mean_drift_force.py
code,.py,5486,code/potential_flow_seakeeping/capytaine/pytest/test_post_pro_rao.py
code,.py,3045,code/potential_flow_seakeeping/capytaine/pytest/test_tool_symbolic_multiplication.py
code,.py,9723,code/potential_flow_seakeeping/capytaine/pytest/test_tools_block_circulant_matrices.py
code,.py,677,code/potential_flow_seakeeping/capytaine/pytest/test_tools_lazy_matrices.py
code,.py,1360,code/potential_flow_seakeeping/capytaine/src/capytaine/__init__.py
code,.py,0,code/potential_flow_seakeeping/capytaine/src/capytaine/bem/__init__.py
code,.py,3609,code/potential_flow_seakeeping/capytaine/src/capytaine/bem/airy_waves.py
code,.py,16515,code/potential_flow_seakeeping/capytaine/src/capytaine/bem/engines.py
code,.py,27945,code/potential_flow_seakeeping/capytaine/src/capytaine/bem/problems_and_results.py
code,.py,6009,code/potential_flow_seakeeping/capytaine/src/capytaine/bem/problems_checks.py
code,.py,27192,code/potential_flow_seakeeping/capytaine/src/capytaine/bem/solver.py
code,.py,213,code/potential_flow_seakeeping/capytaine/src/capytaine/bodies/__init__.py
code,.py,6003,code/potential_flow_seakeeping/capytaine/src/capytaine/bodies/abstract_bodies.py
code,.py,23556,code/potential_flow_seakeeping/capytaine/src/capytaine/bodies/bodies.py
code,.py,7422,code/potential_flow_seakeeping/capytaine/src/capytaine/bodies/dofs.py
code,.py,27742,code/potential_flow_seakeeping/capytaine/src/capytaine/bodies/hydrostatics.py
code,.py,8857,code/potential_flow_seakeeping/capytaine/src/capytaine/bodies/multibodies.py
code,.py,3379,code/potential_flow_seakeeping/capytaine/src/capytaine/bodies/visualization.py
code,.py,109,code/potential_flow_seakeeping/capytaine/src/capytaine/green_functions/__init__.py
code,.py,2929,code/potential_flow_seakeeping/capytaine/src/capytaine/green_functions/abstract_green_function.py
code,.py,24554,code/potential_flow_seakeeping/capytaine/src/capytaine/green_functions/delhommeau.py
code,.py,8477,code/potential_flow_seakeeping/capytaine/src/capytaine/green_functions/hams.py
code,.py,0,code/potential_flow_seakeeping/capytaine/src/capytaine/io/__init__.py
code,.py,7487,code/potential_flow_seakeeping/capytaine/src/capytaine/io/bemio.py
code,.py,10567,code/potential_flow_seakeeping/capytaine/src/capytaine/io/legacy.py
code,.py,16507,code/potential_flow_seakeeping/capytaine/src/capytaine/io/wamit.py
code,.py,28689,code/potential_flow_seakeeping/capytaine/src/capytaine/io/xarray.py
code,.py,172,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/__init__.py
code,.py,15869,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/abstract_meshes.py
code,.py,10126,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/clean.py
code,.py,11076,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/clip.py
code,.py,2994,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/export.py
code,.py,9092,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/geometry.py
code,.py,17528,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/io.py
code,.py,30989,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/meshes.py
code,.py,371,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/predefined/__init__.py
code,.py,13746,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/predefined/cylinders.py
code,.py,9709,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/predefined/rectangles.py
code,.py,1994,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/predefined/spheres.py
code,.py,5016,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/quality.py
code,.py,4358,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/surface_integrals.py
code,.py,25453,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/symmetric_meshes.py
code,.py,14153,code/potential_flow_seakeeping/capytaine/src/capytaine/meshes/visualization.py
code,.py,354,code/potential_flow_seakeeping/capytaine/src/capytaine/post_pro/__init__.py
code,.py,3584,code/potential_flow_seakeeping/capytaine/src/capytaine/post_pro/impedance.py
code,.py,2121,code/potential_flow_seakeeping/capytaine/src/capytaine/post_pro/kochin.py
code,.py,3188,code/potential_flow_seakeeping/capytaine/src/capytaine/post_pro/mean_drift_force.py
code,.py,2382,code/potential_flow_seakeeping/capytaine/src/capytaine/post_pro/rao.py
code,.py,0,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/__init__.py
code,.py,17079,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/block_circulant_matrices.py
code,.py,938,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/cache_on_disk.py
code,.py,827,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/deprecation_handling.py
code,.py,2641,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/lazy_matrices.py
code,.py,1817,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/lists_of_points.py
code,.py,1789,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/memory_monitor.py
code,.py,1241,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/optional_imports.py
code,.py,5297,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/prony_decomposition.py
code,.py,6299,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/symbolic_multiplication.py
code,.py,2692,code/potential_flow_seakeeping/capytaine/src/capytaine/tools/timer.py
code,.py,0,code/potential_flow_seakeeping/capytaine/src/capytaine/ui/__init__.py
code,.py,825,code/potential_flow_seakeeping/capytaine/src/capytaine/ui/cli.py
code,.py,526,code/potential_flow_seakeeping/capytaine/src/capytaine/ui/env_vars.py
code,.py,1410,code/potential_flow_seakeeping/capytaine/src/capytaine/ui/error_messages.py
code,.py,238,code/potential_flow_seakeeping/capytaine/src/capytaine/ui/rich.py
code,.py,5118,code/potential_flow_seakeeping/capytaine/src/capytaine/ui/vedo_animations.py
code,.md,8277,code/potential_flow_seakeeping/ow3d-seakeeping/README.md
code,.pdf,80213,code/potential_flow_seakeeping/ow3d-seakeeping/docs/installation.pdf
code,.pdf,192706,code/potential_flow_seakeeping/ow3d-seakeeping/docs/user_manual.pdf
code,.dat,560,code/potential_flow_seakeeping/ow3d-seakeeping/examples/floating_cylinder_radiation_Fr_0.03/analytical_results/GX_Wu_a_13_low_floating.dat
code,.dat,252,code/potential_flow_seakeeping/ow3d-seakeeping/examples/floating_cylinder_radiation_Fr_0.03/analytical_results/GX_Wu_a_31_low_floating.dat
